_id,createdAt,customerId,deliveredAt,deliveryAddress.city,deliveryAddress.houseNumber,deliveryAddress.locationId,deliveryAddress.state,deliveryAddress.streetName,deliveryAddress.streetNumber,orderId,ordercontain,payment.completedAt,payment.method,payment.paymentCode,payment.paymentStatus,restaurantId,review.deliveryRating,review.deliveryReview,review.menuitemreview,review.restaurantRating,review.restaurantReview,review.reviewId,staffId,status,total,updatedAt
43,2021-03-12T12:52:36.000Z,26,2021-03-02T17:16:25.000Z,Bangkok,108,15,Kent,576-7611 Nam Rd.,725085,43,"[{""menuId"":43,""quantity"":10},{""menuId"":242,""quantity"":6}]",2020-09-14T10:03:55.000Z,Credit Card,43,Completed,8,5,worst delivery,"[{""mreviewId"":41,""menuItemId"":43,""ItemReview"":""feugiat tellus lorem eu metus. In lorem. Donec elementum, lorem ut aliquam iaculis, lacus pede sagittis"",""menuItemRating"":2}]",2,Worst ambience,43,42,Delivered,10896,2021-08-18T05:06:15.000Z
44,2020-10-13T10:43:48.000Z,35,2021-09-02T21:15:34.000Z,Bangkok,955,30,Sindh,731-4317 Magna. Avenue,03372,44,"[{""menuId"":44,""quantity"":5},{""menuId"":243,""quantity"":6}]",2020-09-29T23:27:00.000Z,Internet Banking,44,Open,2,1,the food was cold,"[{""mreviewId"":54,""menuItemId"":95,""ItemReview"":""nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus orci luctus"",""menuItemRating"":2}]",1,Booring place,44,89,Received,9060,2020-10-26T03:35:14.000Z
45,2021-05-22T20:26:17.000Z,4,2020-12-18T15:45:25.000Z,Bangkok,955,30,Sindh,731-4317 Magna. Avenue,03372,45,"[{""menuId"":45,""quantity"":10},{""menuId"":244,""quantity"":3}]",2021-03-24T16:09:08.000Z,Internet Banking,45,Completed,10,4,slow service,"[{""mreviewId"":82,""menuItemId"":49,""ItemReview"":""Phasellus libero"",""menuItemRating"":0},{""mreviewId"":100,""menuItemId"":16,""ItemReview"":""dictum magna. Ut tincidunt orci quis lectus. Nullam suscipit, est ac"",""menuItemRating"":4}]",5,Booring place,45,100,In Progress,5037,2020-10-04T21:53:40.000Z
46,2021-08-04T04:44:04.000Z,19,2020-12-16T11:36:27.000Z,Bangkok,546,4,Minas Gerais,922-595 Arcu. Rd.,71515,46,"[{""menuId"":1,""quantity"":10},{""menuId"":46,""quantity"":8},{""menuId"":245,""quantity"":7}]",2022-08-13T19:59:27.000Z,Internet Banking,46,Open,3,4,worst delivery,"[{""mreviewId"":17,""menuItemId"":70,""ItemReview"":""libero."",""menuItemRating"":4}]",4,Worst ambience,46,14,Delivered,10560,2021-02-17T04:25:36.000Z
47,2020-12-30T23:28:12.000Z,96,2021-07-23T18:44:14.000Z,Bangkok,659,41,ST,"P.O. Box 641, 6168 Risus. Avenue",988856,47,"[{""menuId"":47,""quantity"":9},{""menuId"":246,""quantity"":9}]",2022-03-26T19:34:17.000Z,Cash on Delivery,47,Completed,20,1,fast delivery,"[{""mreviewId"":40,""menuItemId"":86,""ItemReview"":""ac mattis semper, dui lectus rutrum urna, nec luctus felis purus ac tellus. Suspendisse sed"",""menuItemRating"":0}]",3,Good Place to hangout,47,47,Delivered,15129,2021-02-05T10:16:46.000Z
48,2021-04-30T16:06:36.000Z,73,2020-11-25T20:45:40.000Z,Bangkok,894,13,SO,"P.O. Box 665, 5475 Interdum. St.",19048,48,"[{""menuId"":48,""quantity"":8},{""menuId"":247,""quantity"":5}]",2022-05-30T16:35:39.000Z,Internet Banking,48,Open,7,4,perfect,"[{""mreviewId"":39,""menuItemId"":34,""ItemReview"":""lorem ipsum sodales purus, in molestie tortor"",""menuItemRating"":3},{""mreviewId"":57,""menuItemId"":90,""ItemReview"":""velit. Quisque varius. Nam porttitor scelerisque neque. Nullam nisl. Maecenas malesuada fringilla est. Mauris eu turpis."",""menuItemRating"":3}]",1,Booring place,48,1,In Progress,6823,2021-01-04T16:48:58.000Z
49,2021-01-17T18:19:31.000Z,66,2021-03-13T10:28:45.000Z,Bangkok,16,34,WB,419-8454 Interdum. Road,00080,49,"[{""menuId"":49,""quantity"":7},{""menuId"":248,""quantity"":5}]",2020-12-30T06:20:38.000Z,Cash on Delivery,49,Open,9,5,perfect,[],2,Best place,49,57,Delivered,4005,2021-06-09T01:25:02.000Z
50,2021-06-24T18:55:10.000Z,60,2021-08-31T03:00:58.000Z,Bangkok,155,55,Noord Brabant,Ap #383-9931 Tincidunt Rd.,67077-66043,50,"[{""menuId"":50,""quantity"":2},{""menuId"":249,""quantity"":3}]",2021-11-06T09:47:03.000Z,Internet Banking,50,Open,6,1,fast delivery,"[{""mreviewId"":62,""menuItemId"":51,""ItemReview"":""Lorem ipsum dolor"",""menuItemRating"":5},{""mreviewId"":87,""menuItemId"":4,""ItemReview"":""massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at risus. Nunc ac sem ut dolor dapibus"",""menuItemRating"":3}]",3,Worst ambience,50,73,Delivered,1663,2021-08-24T23:32:41.000Z
51,2021-07-16T22:54:01.000Z,72,2021-08-10T17:28:10.000Z,Bangkok,135,54,Maule,"P.O. Box 225, 9913 Quam Avenue",13380,51,"[{""menuId"":51,""quantity"":6},{""menuId"":250,""quantity"":7}]",2021-03-28T21:36:59.000Z,Internet Banking,51,Open,15,5,excellent,[],2,Love the ambience,51,90,Delivered,8520,2021-02-28T09:28:01.000Z
52,2021-01-20T04:43:34.000Z,20,2021-08-10T22:37:57.000Z,Bangkok,924,32,Sląskie,"P.O. Box 506, 7320 Feugiat Road",86-234,52,"[{""menuId"":52,""quantity"":1},{""menuId"":251,""quantity"":10}]",2020-10-06T13:45:50.000Z,Cash on Delivery,52,Completed,11,1,polite service,[],3,Fav,52,55,Delivered,9271,2020-11-11T11:03:17.000Z
53,2020-11-24T04:57:05.000Z,38,2021-02-19T03:58:33.000Z,Bangkok,155,55,Noord Brabant,Ap #383-9931 Tincidunt Rd.,67077-66043,53,"[{""menuId"":53,""quantity"":5},{""menuId"":252,""quantity"":10}]",2020-09-17T16:14:16.000Z,Internet Banking,53,Open,16,3,the food was cold,"[{""mreviewId"":47,""menuItemId"":10,""ItemReview"":""massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla"",""menuItemRating"":4}]",5,Worst ambience,53,55,Delivered,9755,2020-11-21T17:03:03.000Z
54,2020-12-24T06:47:02.000Z,68,2021-06-06T22:43:35.000Z,Bangkok,735,21,Connacht,"P.O. Box 112, 2139 Velit. Ave",Z2829,54,"[{""menuId"":54,""quantity"":2},{""menuId"":253,""quantity"":9}]",2022-06-17T12:36:19.000Z,Credit Card,54,Open,6,1,the food was cold,"[{""mreviewId"":61,""menuItemId"":22,""ItemReview"":""rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula"",""menuItemRating"":0}]",5,Best place,54,72,Delivered,6124,2020-12-19T18:46:58.000Z
55,2021-01-07T13:39:25.000Z,6,2020-10-30T17:30:20.000Z,Bangkok,518,38,Västra Götalands län,"P.O. Box 377, 684 Donec Rd.",7938,55,"[{""menuId"":55,""quantity"":4},{""menuId"":254,""quantity"":9}]",2021-06-03T22:23:17.000Z,Cash on Delivery,55,Open,2,2,slow service,[],2,Fav,55,89,Received,7929,2020-12-07T21:25:42.000Z
56,2021-04-20T05:58:44.000Z,29,2021-05-29T01:37:02.000Z,Bangkok,492,46,Midi-Pyrénées,Ap #657-1087 At Rd.,143229,56,"[{""menuId"":56,""quantity"":8},{""menuId"":255,""quantity"":9}]",2022-08-01T07:24:52.000Z,Cash on Delivery,56,Completed,1,2,perfect,[],5,Love the ambience,56,98,In Progress,5102,2021-01-24T20:41:02.000Z
57,2021-07-24T16:23:24.000Z,67,2021-01-19T15:49:11.000Z,Bangkok,223,33,PK,171-4311 Mi Ave,514372,57,"[{""menuId"":57,""quantity"":4},{""menuId"":256,""quantity"":1}]",2021-06-23T20:33:49.000Z,Credit Card,57,Completed,4,5,excellent,[],2,Love the ambience,57,20,Delivered,4234,2021-03-05T02:12:37.000Z
58,2021-04-16T10:04:36.000Z,73,2021-05-11T07:30:58.000Z,Bangkok,416,24,NI,2382 Leo. Road,98800,58,"[{""menuId"":58,""quantity"":2},{""menuId"":257,""quantity"":5}]",2021-03-22T06:47:11.000Z,Cash on Delivery,58,Completed,1,2,fast delivery,"[{""mreviewId"":58,""menuItemId"":91,""ItemReview"":""purus, accumsan interdum libero dui nec"",""menuItemRating"":3}]",1,Good place to dine,58,85,Received,4736,2021-05-04T16:25:38.000Z
59,2021-01-12T23:32:24.000Z,79,2021-01-11T09:15:44.000Z,Bangkok,936,65,GO,1744 Laoreet Street,41854,59,"[{""menuId"":59,""quantity"":1},{""menuId"":258,""quantity"":3}]",2022-06-10T06:21:18.000Z,Cash on Delivery,59,Open,20,3,slow service,[],2,Best place,59,71,Received,2729,2020-12-02T11:45:36.000Z
60,2021-03-31T22:24:23.000Z,76,2020-09-22T13:24:34.000Z,Bangkok,955,30,Sindh,731-4317 Magna. Avenue,03372,60,"[{""menuId"":60,""quantity"":10},{""menuId"":259,""quantity"":3}]",2022-01-23T15:50:06.000Z,Internet Banking,60,Completed,7,4,perfect,[],2,Good Place to hangout,60,54,In Progress,3613,2021-08-15T12:49:11.000Z
61,2021-04-26T14:27:39.000Z,15,2020-09-30T05:54:45.000Z,Bangkok,349,57,SK,3511 Tempor St.,51817,61,"[{""menuId"":61,""quantity"":6},{""menuId"":260,""quantity"":3}]",2021-02-13T10:16:05.000Z,Cash on Delivery,61,Completed,8,4,excellent,"[{""mreviewId"":31,""menuItemId"":9,""ItemReview"":""Duis cursus, diam at pretium aliquet, metus urna convallis erat, eget tincidunt dui"",""menuItemRating"":2},{""mreviewId"":33,""menuItemId"":53,""ItemReview"":""adipiscing elit. Aliquam auctor, velit eget laoreet posuere, enim nisl elementum purus, accumsan interdum libero dui nec"",""menuItemRating"":5}]",4,Booring place,61,38,Delivered,3537,2020-09-26T00:08:31.000Z
62,2021-08-08T15:17:53.000Z,78,2021-03-09T22:05:43.000Z,Bangkok,61,25,ULY,Ap #148-5889 Fermentum Av.,704323,62,"[{""menuId"":62,""quantity"":8},{""menuId"":261,""quantity"":5}]",2021-03-26T10:24:45.000Z,Credit Card,62,Completed,3,1,polite service,"[{""mreviewId"":23,""menuItemId"":92,""ItemReview"":""purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt"",""menuItemRating"":3},{""mreviewId"":90,""menuItemId"":17,""ItemReview"":""semper, dui lectus rutrum urna, nec luctus felis purus ac tellus. Suspendisse sed dolor. Fusce"",""menuItemRating"":5},{""mreviewId"":94,""menuItemId"":7,""ItemReview"":""felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras"",""menuItemRating"":0}]",4,Good Place to hangout,62,36,Delivered,3297,2021-06-07T15:57:52.000Z
63,2021-08-08T14:58:20.000Z,83,2021-06-05T13:26:10.000Z,Bangkok,735,21,Connacht,"P.O. Box 112, 2139 Velit. Ave",Z2829,63,"[{""menuId"":63,""quantity"":4},{""menuId"":262,""quantity"":3}]",2020-11-02T01:02:13.000Z,Internet Banking,63,Open,3,3,perfect,[],2,Worst ambience,63,99,Received,2535,2021-02-04T10:11:23.000Z
64,2020-11-30T13:44:02.000Z,56,2021-08-19T15:34:14.000Z,Bangkok,596,70,NSW,Ap #960-9787 Cras Ave,Z1710,64,"[{""menuId"":64,""quantity"":10},{""menuId"":263,""quantity"":10}]",2021-10-22T15:28:54.000Z,Internet Banking,64,Completed,14,5,fast delivery,"[{""mreviewId"":22,""menuItemId"":66,""ItemReview"":""ante, iaculis nec, eleifend non, dapibus rutrum, justo. Praesent"",""menuItemRating"":3},{""mreviewId"":73,""menuItemId"":82,""ItemReview"":""egestas. Aliquam fringilla cursus purus. Nullam scelerisque neque sed sem egestas blandit."",""menuItemRating"":5},{""mreviewId"":86,""menuItemId"":34,""ItemReview"":""urna. Vivamus molestie dapibus ligula. Aliquam erat volutpat."",""menuItemRating"":3}]",4,Good Place to hangout,64,97,Received,8420,2020-11-13T18:41:07.000Z
65,2020-09-12T20:36:51.000Z,26,2021-03-23T05:20:29.000Z,Bangkok,769,27,Catalunya,"P.O. Box 961, 2059 Enim. Road",5565,65,"[{""menuId"":65,""quantity"":9},{""menuId"":264,""quantity"":9}]",2022-09-03T19:55:11.000Z,Internet Banking,65,Completed,5,4,fast delivery,"[{""mreviewId"":11,""menuItemId"":87,""ItemReview"":""scelerisque neque sed sem egestas blandit."",""menuItemRating"":3}]",2,Best place,65,42,Received,4068,2021-05-08T06:33:50.000Z
66,2020-10-27T04:31:14.000Z,22,2020-10-15T13:46:51.000Z,Bangkok,32,19,CA,"P.O. Box 363, 3687 Tempus Ave",41106,66,"[{""menuId"":66,""quantity"":5},{""menuId"":265,""quantity"":5}]",2020-09-15T13:30:11.000Z,Internet Banking,66,Open,14,5,worst delivery,"[{""mreviewId"":44,""menuItemId"":54,""ItemReview"":""Sed eu eros. Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat metus"",""menuItemRating"":1}]",4,Good Place to hangout,66,86,In Progress,6165,2020-11-12T20:01:17.000Z
67,2021-01-13T20:56:28.000Z,28,2020-11-04T08:27:53.000Z,Bangkok,880,42,NB,"P.O. Box 446, 7626 Volutpat. Street",19507,67,"[{""menuId"":67,""quantity"":7},{""menuId"":266,""quantity"":6}]",2021-03-21T13:48:18.000Z,Credit Card,67,Completed,11,1,perfect,[],1,Worst ambience,67,86,Delivered,10897,2021-04-28T19:12:10.000Z
68,2020-10-25T10:39:40.000Z,64,2020-11-26T10:40:53.000Z,Bangkok,669,26,Maule,"P.O. Box 251, 2655 Purus Ave",5209,68,"[{""menuId"":68,""quantity"":7},{""menuId"":267,""quantity"":7}]",2022-02-13T22:15:36.000Z,Internet Banking,68,Completed,13,4,fast delivery,"[{""mreviewId"":2,""menuItemId"":85,""ItemReview"":""consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem, luctus"",""menuItemRating"":5}]",3,Good Place to hangout,68,49,In Progress,11921,2021-09-02T07:32:48.000Z
69,2021-08-29T00:37:25.000Z,85,2021-08-24T18:28:27.000Z,Bangkok,28,10,Berlin,"P.O. Box 288, 802 Tincidunt, Rd.",Z7596,69,"[{""menuId"":69,""quantity"":3},{""menuId"":268,""quantity"":4}]",2021-03-02T00:40:38.000Z,Cash on Delivery,69,Completed,9,4,excellent,[],4,Love the ambience,69,39,Received,4828,2021-03-21T19:25:05.000Z
70,2021-05-10T04:41:13.000Z,16,2021-06-05T15:32:04.000Z,Bangkok,924,32,Sląskie,"P.O. Box 506, 7320 Feugiat Road",86-234,70,"[{""menuId"":70,""quantity"":10},{""menuId"":269,""quantity"":8}]",2021-08-09T20:12:10.000Z,Cash on Delivery,70,Open,20,5,slow service,"[{""mreviewId"":14,""menuItemId"":68,""ItemReview"":""lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus"",""menuItemRating"":2},{""mreviewId"":15,""menuItemId"":76,""ItemReview"":""non, lobortis quis, pede."",""menuItemRating"":4},{""mreviewId"":32,""menuItemId"":83,""ItemReview"":""Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede"",""menuItemRating"":4}]",1,Fav,70,68,Delivered,8336,2021-01-17T08:02:47.000Z
71,2020-10-05T01:15:15.000Z,4,2021-09-01T00:47:17.000Z,Bangkok,195,29,New South Wales,8226 Nullam Street,06223-025,71,"[{""menuId"":71,""quantity"":5},{""menuId"":270,""quantity"":3}]",2022-05-15T06:29:01.000Z,Cash on Delivery,71,Open,13,1,excellent,"[{""mreviewId"":60,""menuItemId"":17,""ItemReview"":""a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu."",""menuItemRating"":1},{""mreviewId"":96,""menuItemId"":12,""ItemReview"":""ipsum. Suspendisse sagittis. Nullam vitae diam. Proin dolor. Nulla semper tellus id nunc interdum"",""menuItemRating"":0}]",2,Booring place,71,90,Received,5120,2020-11-25T15:20:20.000Z
72,2021-02-04T18:58:51.000Z,23,2021-01-25T10:03:30.000Z,Bangkok,61,25,ULY,Ap #148-5889 Fermentum Av.,704323,72,"[{""menuId"":72,""quantity"":2},{""menuId"":271,""quantity"":2}]",2021-07-17T17:46:38.000Z,Internet Banking,72,Open,20,3,polite service,"[{""mreviewId"":9,""menuItemId"":7,""ItemReview"":""interdum feugiat. Sed nec metus facilisis lorem tristique aliquet. Phasellus fermentum convallis"",""menuItemRating"":5},{""mreviewId"":75,""menuItemId"":21,""ItemReview"":""nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget"",""menuItemRating"":4}]",4,Booring place,72,94,In Progress,724,2020-12-06T14:24:00.000Z
73,2021-07-07T06:07:01.000Z,9,2020-10-07T22:00:18.000Z,Bangkok,769,27,Catalunya,"P.O. Box 961, 2059 Enim. Road",5565,73,"[{""menuId"":73,""quantity"":7},{""menuId"":272,""quantity"":6}]",2021-10-05T12:39:16.000Z,Credit Card,73,Open,7,1,polite service,"[{""mreviewId"":37,""menuItemId"":51,""ItemReview"":""ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque. Sed eget lacus. Mauris non"",""menuItemRating"":3},{""mreviewId"":77,""menuItemId"":82,""ItemReview"":""orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis"",""menuItemRating"":3}]",2,Good place to dine,73,40,Delivered,6808,2020-09-14T19:51:08.000Z
74,2021-07-31T13:12:27.000Z,66,2020-12-22T20:41:45.000Z,Bangkok,738,53,Wie,"P.O. Box 213, 2256 Aliquam Rd.",495021,74,"[{""menuId"":74,""quantity"":2},{""menuId"":273,""quantity"":5}]",2022-02-18T00:51:15.000Z,Internet Banking,74,Completed,18,5,polite service,"[{""mreviewId"":26,""menuItemId"":60,""ItemReview"":""Nunc mauris"",""menuItemRating"":1},{""mreviewId"":74,""menuItemId"":51,""ItemReview"":""ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu erat semper rutrum. Fusce dolor quam, elementum at,"",""menuItemRating"":1}]",5,Worst ambience,74,7,Received,4835,2021-05-09T10:29:47.000Z
75,2021-05-13T13:40:40.000Z,95,2021-08-02T17:59:57.000Z,Bangkok,388,7,LA,Ap #269-7577 In Ave,16-821,75,"[{""menuId"":75,""quantity"":6},{""menuId"":274,""quantity"":7}]",2020-11-22T13:17:03.000Z,Credit Card,75,Completed,2,3,excellent,"[{""mreviewId"":42,""menuItemId"":43,""ItemReview"":""primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce mollis. Duis sit amet diam eu"",""menuItemRating"":2}]",2,Good place to dine,75,50,Delivered,4639,2021-01-10T04:27:05.000Z
76,2021-09-11T03:49:09.000Z,73,2020-10-28T05:42:45.000Z,Bangkok,125,50,Mazowieckie,463-1310 Facilisis Rd.,41252-83023,76,"[{""menuId"":76,""quantity"":7},{""menuId"":275,""quantity"":8}]",2021-04-16T01:59:56.000Z,Credit Card,76,Open,10,1,slow service,[],4,Fav,76,97,In Progress,7758,2020-12-11T18:12:05.000Z
77,2020-11-27T03:27:50.000Z,90,2021-03-29T10:20:29.000Z,Bangkok,592,49,PB,"Ap #335-7534 Urna, Av.",H9X 2W0,77,"[{""menuId"":77,""quantity"":3},{""menuId"":276,""quantity"":3}]",2021-11-08T12:37:53.000Z,Cash on Delivery,77,Open,18,4,slow service,"[{""mreviewId"":50,""menuItemId"":78,""ItemReview"":""augue eu tellus."",""menuItemRating"":1}]",5,Best place,77,57,Received,3099,2020-10-06T02:04:36.000Z
78,2021-08-06T11:38:17.000Z,81,2020-12-27T11:37:21.000Z,Bangkok,546,4,Minas Gerais,922-595 Arcu. Rd.,71515,78,"[{""menuId"":78,""quantity"":6},{""menuId"":277,""quantity"":3}]",2021-05-27T03:15:17.000Z,Cash on Delivery,78,Completed,1,2,fast delivery,"[{""mreviewId"":53,""menuItemId"":43,""ItemReview"":""vel, venenatis"",""menuItemRating"":2}]",3,Good Place to hangout,78,58,Delivered,5247,2021-09-07T08:44:07.000Z
79,2021-01-15T20:35:11.000Z,32,2021-02-28T03:23:28.000Z,Bangkok,336,52,Rio de Janeiro,Ap #581-3556 Ullamcorper Street,66030,79,"[{""menuId"":79,""quantity"":8},{""menuId"":278,""quantity"":9}]",2021-12-16T15:43:30.000Z,Internet Banking,79,Open,20,2,the food was cold,"[{""mreviewId"":12,""menuItemId"":52,""ItemReview"":""Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus"",""menuItemRating"":2}]",3,Love the ambience,79,1,Received,11967,2021-03-08T14:52:37.000Z
80,2020-10-27T03:17:25.000Z,49,2021-03-05T18:16:20.000Z,Bangkok,224,18,AK,408-9041 Mauris Avenue,8587 UU,80,"[{""menuId"":80,""quantity"":2},{""menuId"":279,""quantity"":2}]",2021-11-27T14:37:10.000Z,Cash on Delivery,80,Completed,19,1,polite service,"[{""mreviewId"":25,""menuItemId"":41,""ItemReview"":""egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate"",""menuItemRating"":1}]",1,Good Place to hangout,80,39,Received,2068,2021-09-02T23:27:13.000Z
81,2020-12-04T03:20:55.000Z,88,2020-11-24T12:01:40.000Z,Bangkok,993,8,Georgia,481-1605 Pellentesque Rd.,237016,81,"[{""menuId"":81,""quantity"":2},{""menuId"":280,""quantity"":2}]",2020-11-12T09:16:01.000Z,Credit Card,81,Open,14,5,perfect,[],5,Best place,81,27,In Progress,2714,2020-09-26T00:43:26.000Z
